                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jun 12 17:24:30 2010
                              5 ;--------------------------------------------------------
                              6 	.module pong
                            125 	.globl _PoolGameObj_ApplyFuncDrawToObjects
                            126 	.globl _GameObjAnim_Move
                            127 	.globl _GameObjAnim_Draw
                            128 	.globl _GameObjAnim_init_animation
                            129 	.globl _GameObjAnim_Free
                            130 	.globl _GameObjScore_Move
                            131 	.globl _GameObjScore_Draw
                            132 	.globl _GameObjScore_draw_score
                            133 	.globl _GameObjScore_UpdateScore
                            134 	.globl _GameObjScore_Draw_PlayerRocketsIndicator
                            135 	.globl _GameObjRocket_Move
                            136 	.globl _GameObjRocket_CheckCollision
                            137 	.globl _GameObjRocket_Draw
                            138 	.globl _GameObjRocket_AllocateAnimationObj
                            139 	.globl _GameObjRocket_Free
                            140 	.globl _GameObjBat_Init
                            141 	.globl _GameObjBat_SetState
                            142 	.globl _GameObjBat_Move
                            143 	.globl _GameObjBat_MoveUp
                            144 	.globl _GameObjBat_MoveDown
                            145 	.globl _GameObjBat_Draw
                            146 	.globl _GameObjBat_Fire
                            147 	.globl _GameObjBat_IsCanFireWithRocket
                            148 	.globl _GameObjBat_state_handler
                            149 	.globl _GameObjBall_Init
                            150 	.globl _GameObjBall_SetState
                            151 	.globl _GameObjBall_Move
                            152 	.globl _GameObjBall_CheckCollision
                            153 	.globl _GameObjBall_Draw
                            154 	.globl _GameObjYouWin_Move
                            155 	.globl _GameObjYouWin_Draw
                            156 	.globl _GameObjYouWin_AllocateAnimObjects
                            157 	.globl _GameObjYouWin_SetState
                            158 	.globl _helper_GameObjYouWin_StartAnimation
                            159 	.globl _GameObjGameMenu_Init
                            160 	.globl _GameObjGameMenu_Move
                            161 	.globl _GameObjGameMenu_Draw
                            162 	.globl _ai_update
                            163 	.globl _Debug_Move
                            164 	.globl _Debug_Draw
                            165 	.globl _Game_Initialize
                            166 	.globl _Game_InitializeMenuGameObjects
                            167 	.globl _Game_InitializeLevelGameObjects
                            168 	.globl _Game_Movebat
                            169 	.globl _Game_InitLevelBegining
                            170 	.globl _Game_RequestSetState
                            171 	.globl _Game_SetState
                            172 	.globl _Game_LoadSinTable
                            173 	.globl _Game_MarkFrameTime
                            174 ;--------------------------------------------------------
                            175 ; special function registers
                            176 ;--------------------------------------------------------
                    0000    177 _io__sys_mem_select	=	0x0000
                    0002    178 _io__sys_keyboard_data	=	0x0002
                    0003    179 _io__sys_ps2_joy_control	=	0x0003
                    0005    180 _io__sys_joy_com_flags	=	0x0005
                    0001    181 _io__sys_irq_enable	=	0x0001
                    0002    182 _io__sys_clear_irq_flags	=	0x0002
                            183 ;--------------------------------------------------------
                            184 ;  ram data
                            185 ;--------------------------------------------------------
                            186 	.area _DATA
                    0200    187 _mm__vreg_xhws	=	0x0200
                    0201    188 _mm__vreg_vidctrl	=	0x0201
                    0202    189 _mm__vreg_window	=	0x0202
                    0203    190 _mm__vreg_yhws_bplcount	=	0x0203
                    0204    191 _mm__vreg_rasthi	=	0x0204
                    0206    192 _mm__vreg_vidpage	=	0x0206
                    0207    193 _mm__vreg_sprctrl	=	0x0207
                    0208    194 _mm__mult_write	=	0x0208
                    020A    195 _mm__mult_index	=	0x020a
                    020C    196 _mm__vreg_ext_vidctrl	=	0x020c
                    0700    197 _mm__vreg_read	=	0x0700
                    0704    198 _mm__mult_read	=	0x0704
                    0600    199 _mm__mult_table	=	0x0600
   0000                     200 _loadingIcon::
   0000                     201 	.ds 513
   0201                     202 _scoreA::
   0201                     203 	.ds 35
   0224                     204 _scoreB::
   0224                     205 	.ds 35
   0247                     206 _batA::
   0247                     207 	.ds 32
   0267                     208 _batB::
   0267                     209 	.ds 32
   0287                     210 _ball1::
   0287                     211 	.ds 32
   02A7                     212 _YouWinAnim::
   02A7                     213 	.ds 42
   02D1                     214 _gameMenu::
   02D1                     215 	.ds 23
   02E8                     216 _game::
   02E8                     217 	.ds 15
   02F7                     218 _debug::
   02F7                     219 	.ds 2
   02F9                     220 _buffer::
   02F9                     221 	.ds 33
   031A                     222 _request_exit::
   031A                     223 	.ds 1
   031B                     224 _cl::
   031B                     225 	.ds 16
   032B                     226 _spr_reg::
   032B                     227 	.ds 9
   0334                     228 _player1_input::
   0334                     229 	.ds 4
   0338                     230 _player2_input::
   0338                     231 	.ds 4
   033C                     232 _keyboard::
   033C                     233 	.ds 3
   033F                     234 _keyboard_input_map::
   033F                     235 	.ds 21
   0354                     236 _pool_sprites::
   0354                     237 	.ds 1
   0355                     238 _allocatedSpriteNumbers::
   0355                     239 	.ds 35
   0378                     240 _pool_game_obj::
   0378                     241 	.ds 693
   062D                     242 _bufModFileHeader::
   062D                     243 	.ds 1084
   0A69                     244 _btmp:
   0A69                     245 	.ds 1
   0A6A                     246 _wtmp:
   0A6A                     247 	.ds 2
   0A6C                     248 _Debug_Draw_counter_1_1:
   0A6C                     249 	.ds 2
   0A6E                     250 _Debug_Draw_corner_1_1:
   0A6E                     251 	.ds 1
   0A6F                     252 _Game_LoadStateData_tilesMenu_1_1:
   0A6F                     253 	.ds 12
   0A7B                     254 _Game_LoadStateData_tilesLevel_1_1:
   0A7B                     255 	.ds 8
   0A83                     256 _Game_LoadStateData_gameStateData_1_1:
   0A83                     257 	.ds 24
   0A9B                     258 _cur_color::
   0A9B                     259 	.ds 2
                            260 ;--------------------------------------------------------
                            261 ; overlayable items in  ram 
                            262 ;--------------------------------------------------------
                            263 	.area _OVERLAY
                            264 ;--------------------------------------------------------
                            265 ; external initialized ram data
                            266 ;--------------------------------------------------------
                            267 ;--------------------------------------------------------
                            268 ; global & static initialisations
                            269 ;--------------------------------------------------------
                            270 	.area _HOME
                            271 	.area _GSINIT
                            272 	.area _GSFINAL
                            273 	.area _GSINIT
                            274 ;debug.c:24: static short counter = 0;
   0000 FD 21r6Cs0A         275 	ld	iy,#_Debug_Draw_counter_1_1
   0004 FD 36 00 00         276 	ld	0 (iy),#0x00
   0008 FD 21r6Cs0A         277 	ld	iy,#_Debug_Draw_counter_1_1
   000C FD 36 01 00         278 	ld	1 (iy),#0x00
                            279 ;debug.c:25: static byte corner = 0;     // 0 = top left corner, 1 = right bottom corner of collision box
   0010 FD 21r6Es0A         280 	ld	iy,#_Debug_Draw_corner_1_1
   0014 FD 36 00 00         281 	ld	0 (iy),#0x00
                            282 ;pong.c:427: static LoadTilesDescription tilesMenu[] = {
   0018 21r6Fs0A            283 	ld	hl,#_Game_LoadStateData_tilesMenu_1_1
   001B 36r5D               284 	ld	(hl),#<__str_13
   001D 23                  285 	inc	hl
   001E 36s3D               286 	ld	(hl),#>__str_13
   0020 21r71s0A            287 	ld	hl, #_Game_LoadStateData_tilesMenu_1_1 + 2
   0023 36 00               288 	ld	(hl),#0x00
   0025 23                  289 	inc	hl
   0026 36 00               290 	ld	(hl),#0x00
   0028 21r73s0A            291 	ld	hl, #_Game_LoadStateData_tilesMenu_1_1 + 4
   002B 36r66               292 	ld	(hl),#<__str_14
   002D 23                  293 	inc	hl
   002E 36s3D               294 	ld	(hl),#>__str_14
   0030 21r74s0A            295 	ld	hl, #_Game_LoadStateData_tilesMenu_1_1 + 4+1
   0033 23                  296 	inc	hl
   0034 36 60               297 	ld	(hl),#0x60
   0036 23                  298 	inc	hl
   0037 36 01               299 	ld	(hl),#0x01
   0039 21r77s0A            300 	ld	hl, #_Game_LoadStateData_tilesMenu_1_1 + 8
   003C 36 00               301 	ld	(hl),#0x00
   003E 23                  302 	inc	hl
   003F 36 00               303 	ld	(hl),#0x00
   0041 21r78s0A            304 	ld	hl, #_Game_LoadStateData_tilesMenu_1_1 + 8+1
   0044 23                  305 	inc	hl
   0045 36 00               306 	ld	(hl),#0x00
   0047 23                  307 	inc	hl
   0048 36 00               308 	ld	(hl),#0x00
                            309 ;pong.c:431: static LoadTilesDescription tilesLevel[] = {
   004A 21r7Bs0A            310 	ld	hl,#_Game_LoadStateData_tilesLevel_1_1
   004D 36r72               311 	ld	(hl),#<__str_15
   004F 23                  312 	inc	hl
   0050 36s3D               313 	ld	(hl),#>__str_15
   0052 21r7Ds0A            314 	ld	hl, #_Game_LoadStateData_tilesLevel_1_1 + 2
   0055 36 00               315 	ld	(hl),#0x00
   0057 23                  316 	inc	hl
   0058 36 00               317 	ld	(hl),#0x00
   005A 21r7Fs0A            318 	ld	hl, #_Game_LoadStateData_tilesLevel_1_1 + 4
   005D 36 00               319 	ld	(hl),#0x00
   005F 23                  320 	inc	hl
   0060 36 00               321 	ld	(hl),#0x00
   0062 21r80s0A            322 	ld	hl, #_Game_LoadStateData_tilesLevel_1_1 + 4+1
   0065 23                  323 	inc	hl
   0066 36 00               324 	ld	(hl),#0x00
   0068 23                  325 	inc	hl
   0069 36 00               326 	ld	(hl),#0x00
                            327 ;pong.c:442: } gameStateData[] = {
   006B 21r83s0A            328 	ld	hl,#_Game_LoadStateData_gameStateData_1_1
   006E 36 01               329 	ld	(hl),#0x01
   0070 3E 03               330 	ld	a,#0x03
   0072 32r84s0A            331 	ld	(#_Game_LoadStateData_gameStateData_1_1 + 1),a
   0075 21r85s0A            332 	ld	hl, #_Game_LoadStateData_gameStateData_1_1 + 2
   0078 36r6F               333 	ld	(hl),#<_Game_LoadStateData_tilesMenu_1_1
   007A 23                  334 	inc	hl
   007B 36s0A               335 	ld	(hl),#>_Game_LoadStateData_tilesMenu_1_1
   007D 21r87s0A            336 	ld	hl, #_Game_LoadStateData_gameStateData_1_1 + 4
   0080 36r79               337 	ld	(hl),#<__str_16
   0082 23                  338 	inc	hl
   0083 36s3D               339 	ld	(hl),#>__str_16
   0085 21r89s0A            340 	ld	hl, #_Game_LoadStateData_gameStateData_1_1 + 6
   0088 36r86               341 	ld	(hl),#<__str_17
   008A 23                  342 	inc	hl
   008B 36s3D               343 	ld	(hl),#>__str_17
   008D 3E 01               344 	ld	a,#0x01
   008F 32r8Bs0A            345 	ld	(#_Game_LoadStateData_gameStateData_1_1 + 8),a
   0092 01r8Bs0A            346 	ld	bc,#_Game_LoadStateData_gameStateData_1_1 + 8
   0095 59                  347 	ld	e,c
   0096 50                  348 	ld	d,b
   0097 13                  349 	inc	de
   0098 3E 00               350 	ld	a,#0x00
   009A 12                  351 	ld	(de),a
   009B 59                  352 	ld	e,c
   009C 50                  353 	ld	d,b
   009D 13                  354 	inc	de
   009E 13                  355 	inc	de
   009F 6B                  356 	ld	l,e
   00A0 62                  357 	ld	h,d
   00A1 36r6F               358 	ld	(hl),#<_Game_LoadStateData_tilesMenu_1_1
   00A3 23                  359 	inc	hl
   00A4 36s0A               360 	ld	(hl),#>_Game_LoadStateData_tilesMenu_1_1
   00A6 21 04 00            361 	ld	hl,#0x0004
   00A9 09                  362 	add	hl,bc
   00AA 36r79               363 	ld	(hl),#<__str_16
   00AC 23                  364 	inc	hl
   00AD 36s3D               365 	ld	(hl),#>__str_16
   00AF 21 06 00            366 	ld	hl,#0x0006
   00B2 09                  367 	add	hl,bc
   00B3 36r86               368 	ld	(hl),#<__str_17
   00B5 23                  369 	inc	hl
   00B6 36s3D               370 	ld	(hl),#>__str_17
   00B8 3E 00               371 	ld	a,#0x00
   00BA 32r93s0A            372 	ld	(#_Game_LoadStateData_gameStateData_1_1 + 16),a
   00BD 01r93s0A            373 	ld	bc,#_Game_LoadStateData_gameStateData_1_1 + 16
   00C0 59                  374 	ld	e,c
   00C1 50                  375 	ld	d,b
   00C2 13                  376 	inc	de
   00C3 3E 01               377 	ld	a,#0x01
   00C5 12                  378 	ld	(de),a
   00C6 59                  379 	ld	e,c
   00C7 50                  380 	ld	d,b
   00C8 13                  381 	inc	de
   00C9 13                  382 	inc	de
   00CA 6B                  383 	ld	l,e
   00CB 62                  384 	ld	h,d
   00CC 36r7B               385 	ld	(hl),#<_Game_LoadStateData_tilesLevel_1_1
   00CE 23                  386 	inc	hl
   00CF 36s0A               387 	ld	(hl),#>_Game_LoadStateData_tilesLevel_1_1
   00D1 21 04 00            388 	ld	hl,#0x0004
   00D4 09                  389 	add	hl,bc
   00D5 5D                  390 	ld	e,l
   00D6 54                  391 	ld	d,h
   00D7 36r8F               392 	ld	(hl),#<__str_18
   00D9 23                  393 	inc	hl
   00DA 36s3D               394 	ld	(hl),#>__str_18
   00DC 21 06 00            395 	ld	hl,#0x0006
   00DF 09                  396 	add	hl,bc
   00E0 4D                  397 	ld	c,l
   00E1 44                  398 	ld	b,h
   00E2 36r9A               399 	ld	(hl),#<__str_19
   00E4 23                  400 	inc	hl
   00E5 36s3D               401 	ld	(hl),#>__str_19
                            402 ;pong.c:53: BOOL request_exit = FALSE;              // exit program request flag
   00E7 FD 21r1As03         403 	ld	iy,#_request_exit
   00EB FD 36 00 00         404 	ld	0 (iy),#0x00
                            405 ;keyboard.c:11: player_input player1_input = {FALSE, FALSE, FALSE, KEYBOARD};
   00EF 21r34s03            406 	ld	hl,#_player1_input
   00F2 36 00               407 	ld	(hl),#0x00
   00F4 3E 00               408 	ld	a,#0x00
   00F6 32r35s03            409 	ld	(#_player1_input + 1),a
   00F9 32r36s03            410 	ld	(#_player1_input + 2),a
   00FC 01r37s03            411 	ld	bc,#_player1_input + 3
   00FF 3E 00               412 	ld	a,#0x00
   0101 02                  413 	ld	(bc),a
                            414 ;keyboard.c:12: player_input player2_input = {FALSE, FALSE, FALSE, KEYBOARD};
   0102 21r38s03            415 	ld	hl,#_player2_input
   0105 36 00               416 	ld	(hl),#0x00
   0107 3E 00               417 	ld	a,#0x00
   0109 32r39s03            418 	ld	(#_player2_input + 1),a
   010C 32r3As03            419 	ld	(#_player2_input + 2),a
   010F 01r3Bs03            420 	ld	bc,#_player2_input + 3
   0112 3E 00               421 	ld	a,#0x00
   0114 02                  422 	ld	(bc),a
                            423 ;keyboard.c:31: keyboard_input_map_t keyboard_input_map[] = {
   0115 21r3Fs03            424 	ld	hl,#_keyboard_input_map
   0118 36 1C               425 	ld	(hl),#0x1C
   011A 21r40s03            426 	ld	hl, #_keyboard_input_map + 1
   011D 36r34               427 	ld	(hl),#<_player1_input
   011F 23                  428 	inc	hl
   0120 36s03               429 	ld	(hl),#>_player1_input
   0122 3E 1A               430 	ld	a,#0x1A
   0124 32r42s03            431 	ld	(#_keyboard_input_map + 3),a
   0127 01r43s03            432 	ld	bc,#_keyboard_input_map + 3+1
   012A 11r35s03            433 	ld	de,#_player1_input + 1
   012D 69                  434 	ld	l,c
   012E 60                  435 	ld	h,b
   012F 73                  436 	ld	(hl),e
   0130 23                  437 	inc	hl
   0131 72                  438 	ld	(hl),d
   0132 01r45s03            439 	ld	bc,#_keyboard_input_map + 6
   0135 3E 3B               440 	ld	a,#0x3B
   0137 02                  441 	ld	(bc),a
   0138 21r45s03            442 	ld	hl, #_keyboard_input_map + 6
   013B 23                  443 	inc	hl
   013C 36r38               444 	ld	(hl),#<_player2_input
   013E 23                  445 	inc	hl
   013F 36s03               446 	ld	(hl),#>_player2_input
   0141 3E 3A               447 	ld	a,#0x3A
   0143 32r48s03            448 	ld	(#_keyboard_input_map + 9),a
   0146 01r49s03            449 	ld	bc,#_keyboard_input_map + 9+1
   0149 11r39s03            450 	ld	de,#_player2_input + 1
   014C 69                  451 	ld	l,c
   014D 60                  452 	ld	h,b
   014E 73                  453 	ld	(hl),e
   014F 23                  454 	inc	hl
   0150 72                  455 	ld	(hl),d
   0151 3E 22               456 	ld	a,#0x22
   0153 32r4Bs03            457 	ld	(#_keyboard_input_map + 12),a
   0156 01r4Cs03            458 	ld	bc,#_keyboard_input_map + 12+1
   0159 11r36s03            459 	ld	de,#_player1_input + 2
   015C 69                  460 	ld	l,c
   015D 60                  461 	ld	h,b
   015E 73                  462 	ld	(hl),e
   015F 23                  463 	inc	hl
   0160 72                  464 	ld	(hl),d
   0161 3E 41               465 	ld	a,#0x41
   0163 32r4Es03            466 	ld	(#_keyboard_input_map + 15),a
   0166 01r4Fs03            467 	ld	bc,#_keyboard_input_map + 15+1
   0169 11r3As03            468 	ld	de,#_player2_input + 2
   016C 69                  469 	ld	l,c
   016D 60                  470 	ld	h,b
   016E 73                  471 	ld	(hl),e
   016F 23                  472 	inc	hl
   0170 72                  473 	ld	(hl),d
   0171 3E 4D               474 	ld	a,#0x4D
   0173 32r51s03            475 	ld	(#_keyboard_input_map + 18),a
   0176 01r52s03            476 	ld	bc,#_keyboard_input_map + 18+1
   0179 11rEDs02            477 	ld	de,#_game + 5
   017C 69                  478 	ld	l,c
   017D 60                  479 	ld	h,b
   017E 73                  480 	ld	(hl),e
   017F 23                  481 	inc	hl
   0180 72                  482 	ld	(hl),d
                            483 ;--------------------------------------------------------
                            484 ; Home
                            485 ;--------------------------------------------------------
                            486 	.area _HOME
                            487 	.area _HOME
                            488 ;--------------------------------------------------------
                            489 ; code
                            490 ;--------------------------------------------------------
                            491 	.area _CODE
                            492 ;obj_.h:35: void GameObj_SetPos(GameObj* this, int x, int y)
                            493 ;	---------------------------------
                            494 ; Function GameObj_SetPos
                            495 ; ---------------------------------
   0000                     496 _GameObj_SetPos_start::
   0000                     497 _GameObj_SetPos:
   0000 DD E5               498 	push	ix
   0002 DD 21 00 00         499 	ld	ix,#0
   0006 DD 39               500 	add	ix,sp
                            501 ;obj_.h:37: this->x = x;
   0008 DD 4E 04            502 	ld	c,4 (ix)
   000B DD 46 05            503 	ld	b,5 (ix)
   000E 69                  504 	ld	l,c
   000F 60                  505 	ld	h,b
   0010 23                  506 	inc	hl
   0011 DD 7E 06            507 	ld	a,6 (ix)
   0014 77                  508 	ld	(hl),a
   0015 23                  509 	inc	hl
   0016 DD 7E 07            510 	ld	a,7 (ix)
   0019 77                  511 	ld	(hl),a
                            512 ;obj_.h:38: this->y = y;
   001A 69                  513 	ld	l,c
   001B 60                  514 	ld	h,b
   001C 23                  515 	inc	hl
   001D 23                  516 	inc	hl
   001E 23                  517 	inc	hl
   001F DD 7E 08            518 	ld	a,8 (ix)
   0022 77                  519 	ld	(hl),a
   0023 23                  520 	inc	hl
   0024 DD 7E 09            521 	ld	a,9 (ix)
   0027 77                  522 	ld	(hl),a
   0028 DD E1               523 	pop	ix
   002A C9                  524 	ret
   002B                     525 _GameObj_SetPos_end::
   002B                     526 _own_sp:
   002B 80 6A               527 	.dw #0x6A80
                            528 ;obj_.h:42: void GameObj_SetInUse(GameObj* this, BOOL inUse)
                            529 ;	---------------------------------
                            530 ; Function GameObj_SetInUse
                            531 ; ---------------------------------
   002D                     532 _GameObj_SetInUse_start::
   002D                     533 _GameObj_SetInUse:
   002D DD E5               534 	push	ix
   002F DD 21 00 00         535 	ld	ix,#0
   0033 DD 39               536 	add	ix,sp
                            537 ;obj_.h:44: this->in_use = inUse;
   0035 DD 4E 04            538 	ld	c,4 (ix)
   0038 DD 46 05            539 	ld	b,5 (ix)
   003B C5                  540 	push	bc
   003C FD E1               541 	pop	iy
   003E DD 7E 06            542 	ld	a,6 (ix)
   0041 FD 77 00            543 	ld	(iy),a
   0044 DD E1               544 	pop	ix
   0046 C9                  545 	ret
   0047                     546 _GameObj_SetInUse_end::
                            547 ;obj_.h:47: BOOL GameObj_GetInUse(GameObj* this)
                            548 ;	---------------------------------
                            549 ; Function GameObj_GetInUse
                            550 ; ---------------------------------
   0047                     551 _GameObj_GetInUse_start::
   0047                     552 _GameObj_GetInUse:
   0047 DD E5               553 	push	ix
   0049 DD 21 00 00         554 	ld	ix,#0
   004D DD 39               555 	add	ix,sp
                            556 ;obj_.h:49: return this->in_use;
   004F DD 4E 04            557 	ld	c,4 (ix)
   0052 DD 46 05            558 	ld	b,5 (ix)
   0055 C5                  559 	push	bc
   0056 FD E1               560 	pop	iy
   0058 FD 4E 00            561 	ld	c,(iy)
   005B 69                  562 	ld	l,c
   005C DD E1               563 	pop	ix
   005E C9                  564 	ret
   005F                     565 _GameObj_GetInUse_end::
                            566 ;pong.c:67: char inportb(int a) {return a;}
                            567 ;	---------------------------------
                            568 ; Function inportb
                            569 ; ---------------------------------
   005F                     570 _inportb_start::
   005F                     571 _inportb:
   005F DD E5               572 	push	ix
   0061 DD 21 00 00         573 	ld	ix,#0
   0065 DD 39               574 	add	ix,sp
   0067 DD 6E 04            575 	ld	l,4 (ix)
   006A DD E1               576 	pop	ix
   006C C9                  577 	ret
   006D                     578 _inportb_end::
                            579 ;pong.c:68: void delay(int a) {a;}
                            580 ;	---------------------------------
                            581 ; Function delay
                            582 ; ---------------------------------
   006D                     583 _delay_start::
   006D                     584 _delay:
   006D DD E5               585 	push	ix
   006F DD 21 00 00         586 	ld	ix,#0
   0073 DD 39               587 	add	ix,sp
   0075 DD E1               588 	pop	ix
   0077 C9                  589 	ret
   0078                     590 _delay_end::
                            591 ;math.c:18: BOOL Math_IsBoxHitBox(const RECT* p1, const RECT* p2)
                            592 ;	---------------------------------
                            593 ; Function Math_IsBoxHitBox
                            594 ; ---------------------------------
   0078                     595 _Math_IsBoxHitBox_start::
   0078                     596 _Math_IsBoxHitBox:
   0078 DD E5               597 	push	ix
   007A DD 21 00 00         598 	ld	ix,#0
   007E DD 39               599 	add	ix,sp
   0080 21 EA FF            600 	ld	hl,#-22
   0083 39                  601 	add	hl,sp
   0084 F9                  602 	ld	sp,hl
                            603 ;math.c:25: left1 = p1->x;
   0085 DD 4E 04            604 	ld	c,4 (ix)
   0088 DD 46 05            605 	ld	b,5 (ix)
   008B 69                  606 	ld	l,c
   008C 60                  607 	ld	h,b
   008D 7E                  608 	ld	a,(hl)
   008E DD 77 FE            609 	ld	-2 (ix),a
   0091 23                  610 	inc	hl
   0092 7E                  611 	ld	a,(hl)
   0093 DD 77 FF            612 	ld	-1 (ix),a
   0096 DD 7E FE            613 	ld	a,-2 (ix)
   0099 DD 77 F0            614 	ld	-16 (ix),a
   009C DD 7E FF            615 	ld	a,-1 (ix)
   009F DD 77 F1            616 	ld	-15 (ix),a
                            617 ;math.c:26: left2 = p2->x;
   00A2 DD 7E 06            618 	ld	a,6 (ix)
   00A5 DD 77 EC            619 	ld	-20 (ix),a
   00A8 DD 7E 07            620 	ld	a,7 (ix)
   00AB DD 77 ED            621 	ld	-19 (ix),a
   00AE DD 6E EC            622 	ld	l,-20 (ix)
   00B1 DD 66 ED            623 	ld	h,-19 (ix)
   00B4 7E                  624 	ld	a,(hl)
   00B5 DD 77 FC            625 	ld	-4 (ix),a
   00B8 23                  626 	inc	hl
   00B9 7E                  627 	ld	a,(hl)
   00BA DD 77 FD            628 	ld	-3 (ix),a
   00BD DD 7E FC            629 	ld	a,-4 (ix)
   00C0 DD 77 EE            630 	ld	-18 (ix),a
   00C3 DD 7E FD            631 	ld	a,-3 (ix)
   00C6 DD 77 EF            632 	ld	-17 (ix),a
                            633 ;math.c:27: right1 = p1->x + p1->width;
